version 2
instanceKlass com/intellij/model/psi/UrlReferenceHost
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass com/intellij/lang/DefaultASTFactory
instanceKlass com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass  @bci com/intellij/util/AstLoadingFilter <clinit> ()V 18 <appendix> argL0 ; # com/intellij/util/AstLoadingFilter$$Lambda+0x000002323051d7c8
instanceKlass com/intellij/util/AstLoadingFilter
instanceKlass  @bci com/intellij/javaee/ExternalResourcesRootsProvider <init> ()V 9 <appendix> argL0 ; # com/intellij/javaee/ExternalResourcesRootsProvider$$Lambda+0x000002323051cbd0
instanceKlass com/intellij/ui/components/fields/ExtendableTextComponent$Extension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/MarkupListenerManager$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/MarkupListenerManager
instanceKlass com/intellij/psi/templateLanguages/TemplateLanguageUtil
instanceKlass javax/swing/text/Document
instanceKlass com/intellij/lang/folding/FoldingBuilderEx
instanceKlass javax/accessibility/AccessibleExtendedText
instanceKlass javax/accessibility/AccessibleEditableText
instanceKlass com/intellij/util/indexing/IndexableSetContributor
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink notifyManualWatchRoots (Lcom/intellij/openapi/vfs/local/PluggableFileWatcher;Ljava/util/Collection;)V 24 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink$$Lambda+0x00000232305135f8
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher lambda$setWatchRoots$4 (Ljava/util/function/Supplier;)V 54 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/FileWatcher$$Lambda+0x00000232305133b0
instanceKlass com/intellij/ide/util/treeView/AbstractTreeNode$PresentationDataInplaceCommentAppender
instanceKlass com/jetbrains/rider/projectView/moveProviders/impl/CutCopyPasteBuffer
instanceKlass com/intellij/find/editorHeaderActions/Utils
instanceKlass com/intellij/ide/PsiCopyPasteManager$1
instanceKlass com/intellij/ide/PsiCopyPasteManager$MyData
instanceKlass com/intellij/ide/PsiCopyPasteManager
instanceKlass com/intellij/find/FindBundle
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Editor
instanceKlass com/intellij/find/SearchSession
instanceKlass com/intellij/find/SearchReplaceComponent$Listener
instanceKlass com/intellij/find/SearchReplaceComponent$SearchTextFieldMode
instanceKlass com/intellij/find/SearchReplaceComponent$TextAreaMode
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Lcom/intellij/find/SearchSession;)V 73 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x0000023230510230
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderCutElementMarker
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Lcom/intellij/find/SearchSession;)V 61 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x0000023230510000
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Lcom/intellij/find/SearchSession;)V 49 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x000002323050fcd8
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Lcom/intellij/find/SearchSession;)V 37 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x000002323050faa8
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Lcom/intellij/find/SearchSession;)V 25 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x000002323050f878
instanceKlass  @bci com/intellij/find/SearchReplaceComponent$Builder <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Lcom/intellij/find/SearchSession;)V 13 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$Builder$$Lambda+0x0000023230507cd0
instanceKlass com/intellij/find/SearchReplaceComponent$SearchComponentMode
instanceKlass com/intellij/find/SearchReplaceComponent$Builder
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/CanonicalPathMap lambda$getCanonicalWatchRoots$1 (Ljava/util/concurrent/ConcurrentHashMap;Ljava/lang/String;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/CanonicalPathMap$$Lambda+0x00000232305073e0
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/CanonicalPathMap getCanonicalWatchRoots ()Lcom/intellij/openapi/util/Pair; 44 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/CanonicalPathMap$$Lambda+0x00000232305071b0
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/CanonicalPathMap getCanonicalWatchRoots ()Lcom/intellij/openapi/util/Pair; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/CanonicalPathMap$$Lambda+0x0000023230506f58
instanceKlass com/jetbrains/plugins/webDeployment/ui/remotebrowser/CutRemoteElementMarker
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher setWatchRoots (Ljava/util/function/Supplier;)V 18 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/FileWatcher$$Lambda+0x0000023230505590
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager updateFileWatcher ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x0000023230505358
instanceKlass com/intellij/ide/PsiCutElementMarker
instanceKlass com/intellij/openapi/ide/CutElementMarker
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewUtilsKt
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager collectSymlinkRequests (Lcom/intellij/openapi/vfs/impl/local/WatchRootsManager$WatchRequestImpl;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x00000232304fcd58
instanceKlass com/intellij/openapi/vfs/impl/local/WatchRootsManager$WatchRequestImpl
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager updateWatchRoots (Ljava/util/Collection;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;Z)V 58 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x00000232304fdc48
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager replaceWatchedRoots (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x00000232304fda00
instanceKlass com/intellij/find/editorHeaderActions/ContextAwareShortcutProvider
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView$FindSession
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView$Companion
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolderImpl
instanceKlass com/jetbrains/rider/projectView/workspace/ProjectModelEntityReference
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolder$Companion
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolder
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 65 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x00000232304ff878
instanceKlass com/intellij/util/indexing/roots/EntityGenericContentRootsDescription
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 55 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x00000232304ff3f8
instanceKlass com/jetbrains/rider/cpp/unreal/projectModel/UnrealCountableProjectsPolicy$Companion
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionNecromancer$spawnZombie$$inlined$sortedBy$1
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolderImpl
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolder
instanceKlass  @bci com/intellij/ui/stripe/TreeUpdater <init> (Lcom/intellij/ui/stripe/ErrorStripePainter;Ljavax/swing/JScrollPane;Ljavax/swing/JTree;)V 98 <appendix> member <vmtarget> ; # com/intellij/ui/stripe/TreeUpdater$$Lambda+0x00000232304fe460
instanceKlass  @bci com/intellij/ui/stripe/TreeUpdater <init> (Lcom/intellij/ui/stripe/ErrorStripePainter;Ljavax/swing/JScrollPane;Ljavax/swing/JTree;)V 77 <appendix> member <vmtarget> ; # com/intellij/ui/stripe/TreeUpdater$$Lambda+0x00000232304fbc90
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 45 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x00000232304fba48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232304fc400
instanceKlass com/intellij/ui/stripe/TreeUpdater$1
instanceKlass com/jetbrains/rider/cpp/unreal/projectModel/UnrealCountableProjectsPolicy
instanceKlass java/beans/EventHandler$2
instanceKlass java/beans/EventHandler
instanceKlass  @bci com/intellij/ui/stripe/Updater <init> (Lcom/intellij/ui/stripe/ErrorStripePainter;Ljavax/swing/JScrollBar;)V 85 <appendix> member <vmtarget> ; # com/intellij/ui/stripe/Updater$$Lambda+0x00000232304fb0e0
instanceKlass  @cpi com/intellij/ui/stripe/Updater 293 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000232304fc000
instanceKlass com/intellij/ui/stripe/ErrorStripePainter$Value
instanceKlass com/intellij/util/ui/RegionPainter$Image
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount$CountableProjectsPolicy$Companion
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount$CountableProjectsPolicy
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount$ProjectsCount
instanceKlass com/intellij/ui/stripe/Updater
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount <init> (Lcom/intellij/openapi/project/Project;)V 101 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount$$Lambda+0x00000232304f8d20
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount <init> (Lcom/intellij/openapi/project/Project;)V 73 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount$$Lambda+0x00000232304f8ae8
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount <init> (Lcom/intellij/openapi/project/Project;)V 45 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount$$Lambda+0x00000232304f88b0
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil invalidateCacheAndRepaint (Ljavax/swing/plaf/TreeUI;)V 46 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000232304f8678
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceProjectsCount$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/grave/CodeVisionLimb
instanceKlass com/intellij/ui/icons/ImageDataByFilePathLoader
instanceKlass com/intellij/ui/icons/PatchedImageDataLoader
instanceKlass com/intellij/ui/icons/UrlDataLoaderDescriptor$Companion
instanceKlass java/awt/dnd/DragGestureRecognizer
instanceKlass icons/ReSharperIcons$ProjectModel
instanceKlass  @bci com/intellij/ide/dnd/DnDManagerImpl <init> ()V 52 <appendix> member <vmtarget> ; # com/intellij/ide/dnd/DnDManagerImpl$$Lambda+0x00000232304f6be8
instanceKlass com/intellij/psi/impl/DebugUtil
instanceKlass com/intellij/ide/dnd/DnDManagerImpl$MyDropTargetListener
instanceKlass java/awt/dnd/DragSourceListener
instanceKlass com/intellij/ide/dnd/DnDManagerImpl$MyDragGestureListener
instanceKlass com/intellij/ide/dnd/DnDManagerImpl$NullTarget
instanceKlass  @bci com/intellij/psi/SingleRootFileViewProvider getPsiInner (Lcom/intellij/lang/Language;)Lcom/intellij/psi/PsiFile; 117 <appendix> member <vmtarget> ; # com/intellij/psi/SingleRootFileViewProvider$$Lambda+0x00000232304f5e10
instanceKlass icons/ReSharperIcons$Common
instanceKlass com/intellij/ide/dnd/DnDEvent
instanceKlass java/awt/dnd/DragGestureListener
instanceKlass icons/UnityIcons$Explorer$Companion
instanceKlass icons/UnityIcons$Explorer
instanceKlass com/intellij/ide/util/treeView/PresentableNodeDescriptor$ColoredFragment
instanceKlass com/intellij/internal/statistic/eventLog/EventLogFile$Companion
instanceKlass com/intellij/ide/dnd/DnDManager
instanceKlass com/intellij/internal/statistic/eventLog/EventLogFile
instanceKlass com/intellij/psi/SmartPsiElementPointer
instanceKlass com/jetbrains/rdclient/projectView/DnDClientSource
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderDropTarget$Companion
instanceKlass com/intellij/util/indexing/roots/EntityExternalRootsDescription
instanceKlass com/jetbrains/rdclient/projectView/DnDClientTarget$Companion
instanceKlass com/intellij/ide/projectView/impl/nodes/PsiFileSystemItemFilter
instanceKlass com/jetbrains/rdclient/projectView/DnDClientTarget
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/intellij/ide/dnd/DnDNativeTarget
instanceKlass com/intellij/ide/util/treeView/TreeNodeWithCacheableAttributes
instanceKlass com/intellij/ide/projectView/SettingsProvider
instanceKlass com/intellij/ide/projectView/RootsProvider
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlSourceRootHolderImpl
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlSourceRootHolder
instanceKlass com/fasterxml/jackson/databind/node/InternalNodeMapper$IteratorStack
instanceKlass com/intellij/ide/scratch/ScratchTreeStructureProvider
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass com/intellij/openapi/actionSystem/CommonShortcuts
instanceKlass com/jetbrains/rider/plugins/unity/explorer/ReferenceRootNode$Companion
instanceKlass com/jetbrains/rider/plugins/unity/explorer/AncestorNodeType$Companion
instanceKlass com/intellij/util/EditSourceOnDoubleClickHandler
instanceKlass com/jetbrains/rider/plugins/unity/explorer/UnityExplorerFileSystemNode$Companion
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewEntitiesOwner
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewEntityOwner
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil <clinit> ()V 44 <appendix> argL0 ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000232304ec498
instanceKlass com/intellij/ui/tree/EdtBgtTreeVisitor
instanceKlass com/intellij/util/ui/tree/TreeUtil
instanceKlass  @bci com/intellij/util/concurrency/BgtCoroutineInvokerDelegate withProperContext (Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/BgtCoroutineInvokerDelegate$$Lambda+0x00000232304ea0f0
instanceKlass com/fasterxml/jackson/core/filter/TokenFilter
instanceKlass  @bci com/intellij/util/concurrency/SequentialBgtCoroutineInvokerDelegate$doLaunch$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 256 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/SequentialBgtCoroutineInvokerDelegate$doLaunch$1$$Lambda+0x00000232304e98f8
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunctions$SynchronizedFunction
instanceKlass com/intellij/openapi/util/LastComputedIconCache
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass  @bci com/intellij/ui/PopupHandler installPopupMenu (Ljavax/swing/JComponent;Lcom/intellij/openapi/actionSystem/ActionGroup;Ljava/lang/String;)Lcom/intellij/ui/PopupHandler; 32 <appendix> member <vmtarget> ; # com/intellij/ui/PopupHandler$$Lambda+0x00000232304e7778
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass  @bci com/intellij/ide/ui/customization/CustomizationUtil installPopupHandler (Ljavax/swing/JComponent;Ljava/lang/String;Ljava/lang/String;)Ljava/awt/event/MouseListener; 28 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomizationUtil$$Lambda+0x00000232304e7260
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase createComponent ()Ljavax/swing/JComponent; 86 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x0000023230477b50
instanceKlass  @bci com/intellij/ui/tree/ui/DefaultTreeUI setRootVisible (Z)V 12 <appendix> member <vmtarget> ; # com/intellij/ui/tree/ui/DefaultTreeUI$$Lambda+0x00000232304e7028
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewTree <init> (Ljavax/swing/tree/TreeModel;)V 44 <appendix> argL0 ; # com/intellij/ide/projectView/impl/ProjectViewTree$$Lambda+0x00000232304e68c8
instanceKlass javax/swing/JTree$TreeSelectionRedirector
instanceKlass com/intellij/ui/popup/HintUpdateSupply$3
instanceKlass  @bci com/intellij/ui/popup/HintUpdateSupply installDataContextHintUpdateSupply (Ljavax/swing/JComponent;)V 10 <appendix> member <vmtarget> ; # com/intellij/ui/popup/HintUpdateSupply$$Lambda+0x00000232304e6408
instanceKlass com/fasterxml/jackson/databind/node/InternalNodeMapper
instanceKlass com/fasterxml/jackson/databind/deser/std/BaseNodeDeserializer$ContainerStack
instanceKlass com/intellij/ui/popup/HintUpdateSupply
instanceKlass org/intellij/lang/xpath/xslt/XsltSupport
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise thenAsync (Lcom/intellij/util/Function;)Lorg/jetbrains/concurrency/Promise; 21 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x00000232304dbc20
